;; -*- mode: Clojure;-*-
(require '[clojure.set :refer [rename-keys]])
(require '[jarman.managment.data-metadata-shorts :refer [table field table-link field-link field-composite prop]])
(require '[jarman.logic.sql-tool :refer [select! update! insert! alter-table! create-table! delete! drop-table show-table-columns show-tables]])
(require '[jarman.logic.connection :as db])
(require '[jarman.logic.metadata])
(require '[jarman.logic.permissions])

;; ^    \(:id\|:name\|:plug-place\|:tables\|:view-columns\|:model-insert\|:active-buttons\|:permission\|:dialog\|:actions\|:buttons\|:query\)$

(jarman.logic.permissions/permission-groups-add
 {:ekka-all               {:doc "Allow all elements in Ekka module"}
  :ekka-servicer          {:doc "Permission for servisant's only"}
  :ekka-payment-managment {:doc "Permission for all elements in Ekka module"}})

(def metadata-list
  [{:id nil,
    :table_name "documents",
    :prop
    {:table
     {:field "documents",
      :representation "documents",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :table_name,
       :column-type {:stype "varchar(100)", :tname :varchar, :tspec nil, :tlimit 100, :tnull true, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 100},
       :representation "Table name",
       :field-qualified :documents.table_name}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :name,
       :column-type {:stype "varchar(200)", :tname :varchar, :tspec nil, :tlimit 200, :tnull true, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 200},
       :representation "Name",
       :field-qualified :documents.name}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :document,
       :column-type {:stype "blob", :tname :blob, :tspec nil, :tlimit nil, :tnull true, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-text, :value ""},
       :representation "Document",
       :field-qualified :documents.document}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :prop,
       :column-type '{:stype "text",
                      :tname :text,
                      :tspec nil,
                      :tlimit nil,
                      :tnull false,
                      :textra "",
                      :tdefault "'{}'",
                      :tkey ""},
       :component {:type :jsgl-textarea, :value "'{}'"},
       :representation "Prop",
       :field-qualified :documents.prop}]}}
   {:id nil,
    :table_name "profile",
    :prop
    {:table
     {:field "profile",
      :representation "profile",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :name,
       :column-type
       {:stype "varchar(20)",
        :tname :varchar,
        :tspec nil,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 20},
       :representation "Name",
       :field-qualified :profile.name}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :configuration,
       :column-type
       {:stype "tinytext",
        :tname :tinytext,
        :tspec nil,
        :tlimit nil,
        :tnull false,
        :textra "",
        :tdefault "'{}'",
        :tkey ""},
       :component {:type :jsgl-textarea, :value "'{}'"},
       :representation "Configuration",
       :field-qualified :profile.configuration}]}}
   {:id nil,
    :table_name "user",
    :prop
    {:table
     {:field "user",
      :representation "user",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :login,
       :column-type {:stype "varchar(100)", :tname :varchar, :tspec nil, :tlimit 100, :tnull false, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 100},
       :representation "Login",
       :field-qualified :user.login}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :password,
       :column-type
       {:stype "varchar(100)",
        :tname :varchar,
        :tspec nil,
        :tlimit 100,
        :tnull false,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 100},
       :representation "Password",
       :field-qualified :user.password}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :first_name,
       :column-type
       {:stype "varchar(100)",
        :tname :varchar,
        :tspec nil,
        :tlimit 100,
        :tnull false,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 100},
       :representation "First name",
       :field-qualified :user.first_name}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :last_name,
       :column-type {:stype "varchar(100)", :tname :varchar, :tspec nil, :tlimit 100, :tnull false, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 100},
       :representation "Last name",
       :field-qualified :user.last_name}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :configuration,
       :column-type {:stype "text", :tname :text, :tspec nil, :tlimit nil, :tnull false, :textra "", :tdefault "'{}'", :tkey ""},
       :component {:type :jsgl-textarea, :value "{}"},
       :representation "Configuration",
       :field-qualified :user.configuration}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_profile,
       :column-type
       {:stype "bigint(120) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 120,
        :tnull false,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_profile :profile} {:delete :cascade, :update :cascade}],
       :representation "Id profile",
       :field-qualified :user.id_profile,
       :key-table :profile}]}}
   {:id nil,
    :table_name "enterprise",
    :prop
    {:table
     {:field "enterprise",
      :representation "enterprise",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :ssreou,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Ssreou",
       :field-qualified :enterprise.ssreou}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :name,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Name",
       :field-qualified :enterprise.name}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :ownership_form,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Ownership form",
       :field-qualified :enterprise.ownership_form}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :vat_certificate,
       :column-type
       {:stype "text",
        :tname :text,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-textarea, :value ""},
       :representation "Vat certificate",
       :field-qualified :enterprise.vat_certificate}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :individual_tax_number,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Individual tax number",
       :field-qualified :enterprise.individual_tax_number}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :director,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Director",
       :field-qualified :enterprise.director}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :accountant,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Accountant",
       :field-qualified :enterprise.accountant}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :legal_address,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Legal address",
       :field-qualified :enterprise.legal_address}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :physical_address,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Physical address",
       :field-qualified :enterprise.physical_address}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :contacts_information,
       :column-type
       {:stype "mediumtext",
        :tname :mediumtext,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-textarea, :value ""},
       :representation "Contacts information",
       :field-qualified :enterprise.contacts_information}]}}
   {:id nil,
    :table_name "point_of_sale",
    :prop
    {:table
     {:field "point_of_sale",
      :representation "point_of_sale",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_enterprise,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys [{:id_enterprise :enterprise} {:update :cascade}],
       :representation "Id enterprise",
       :field-qualified :point_of_sale.id_enterprise,
       :key-table :enterprise}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :name,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Name",
       :field-qualified :point_of_sale.name}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :physical_address,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Physical address",
       :field-qualified :point_of_sale.physical_address}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :telefons,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Telefons",
       :field-qualified :point_of_sale.telefons}]}}
   {:id nil,
    :table_name "cache_register",
    :prop
    {:table
     {:field "cache_register",
      :representation "cache_register",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_point_of_sale,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_point_of_sale :point_of_sale}
        {:delete :cascade, :update :cascade}],
       :representation "Id point of sale",
       :field-qualified :cache_register.id_point_of_sale,
       :key-table :point_of_sale}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :name,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Name",
       :field-qualified :cache_register.name}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :serial_number,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Serial number",
       :field-qualified :cache_register.serial_number}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :fiscal_number,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Fiscal number",
       :field-qualified :cache_register.fiscal_number}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :manufacture_date,
       :column-type
       {:stype "date",
        :tname :date,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-calendar-label, :value nil},
       :representation "Manufacture date",
       :field-qualified :cache_register.manufacture_date}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :first_registration_date,
       :column-type
       {:stype "date",
        :tname :date,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-calendar-label, :value nil},
       :representation "First registration date",
       :field-qualified :cache_register.first_registration_date}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :is_working,
       :column-type
       {:stype "tinyint(1)",
        :tname :tinyint,
        :tspec nil,
        :tlimit 1,
        :tnull true,
        :textra "",
        :tdefault "0",
        :tkey ""},
       :component {:type :jsgl-checkbox, :value "0"},
       :representation "Is working",
       :field-qualified :cache_register.is_working}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :version,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Version",
       :field-qualified :cache_register.version}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :dev_id,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Dev id",
       :field-qualified :cache_register.dev_id}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :producer,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Producer",
       :field-qualified :cache_register.producer}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :modem,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Modem",
       :field-qualified :cache_register.modem}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :modem_model,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Modem model",
       :field-qualified :cache_register.modem_model}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :modem_serial_number,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Modem serial number",
       :field-qualified :cache_register.modem_serial_number}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :modem_phone_number,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Modem phone number",
       :field-qualified :cache_register.modem_phone_number}]}}
   {:id nil,
    :table_name "point_of_sale_group",
    :prop
    {:table
     {:field "point_of_sale_group",
      :representation "point_of_sale_group",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :group_name,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Group name",
       :field-qualified :point_of_sale_group.group_name}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :information,
       :column-type
       {:stype "text",
        :tname :text,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-textarea, :value ""},
       :representation "Information",
       :field-qualified :point_of_sale_group.information}]}}
   {:id nil,
    :table_name "point_of_sale_group_links",
    :prop
    {:table
     {:field "point_of_sale_group_links",
      :representation "point_of_sale_group_links",
      :description nil,
      :is-system? true,
      :is-linker? true,
      :allow-modifing? false,
      :allow-deleting? false,
      :allow-linking? false},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_point_of_sale_group,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_point_of_sale_group :point_of_sale_group}
        {:delete :cascade, :update :cascade}],
       :representation "Id point of sale group",
       :field-qualified
       :point_of_sale_group_links.id_point_of_sale_group,
       :key-table :point_of_sale_group}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_point_of_sale,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys [{:id_point_of_sale :point_of_sale}],
       :representation "Id point of sale",
       :field-qualified :point_of_sale_group_links.id_point_of_sale,
       :key-table :point_of_sale}]}}
   {:id nil,
    :table_name "seal",
    :prop
    {:table
     {:field "seal",
      :representation "seal",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :seal_number,
       :column-type {:stype "varchar(120)", :tname :varchar, :tspec nil, :tlimit 120, :tnull true, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Seal number",
       :field-qualified :seal.seal_number}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :datetime_of_use,
       :column-type {:stype "datetime", :tname :datetime, :tspec nil, :tlimit nil, :tnull true, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-datetime-label, :value nil},
       :representation "Datetime of use",
       :field-qualified :seal.datetime_of_use}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :datetime_of_remove,
       :column-type
       {:stype "datetime",
        :tname :datetime,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-datetime-label, :value nil},
       :representation "Datetime of remove",
       :field-qualified :seal.datetime_of_remove}
      {:representation "Site",
       :field-qualified :seal.site
       :component {:type :jsgl-url-panel :on-change '(fn [e] e)},
       :columns
       [{:field :site_name
         :field-qualified :seal.site_name
         :constructor-var :text
         :column-type {:stype "varchar(120)", :tname :varchar, :tspec nil, :tlimit 120, :tnull true, :textra "", :tdefault nil, :tkey ""},
         :component {:type :jsgl-text, :value "Title", :char-limit 120},
         :representation "Site name"}
        {:field :site_url,
         :field-qualified :seal.site_url,
         :constructor-var :link
         :column-type {:stype "varchar(120)", :tname :varchar, :tspec nil, :tlimit 120, :tnull true, :textra "", :tdefault nil, :tkey ""},
         :component {:type :jsgl-text, :value "https://", :char-limit 120},
         :representation "Site url"}]}
      {:representation "Database File"
       :field :db_file
       :field-qualified :seal.db_file
       :component {:type :jsgl-file-panel}
       :columns
       [{:field :file_name
         :field-qualified :seal.file_name
         :representation "File name",
         :constructor-var :file-name
         :column-type {:stype "varchar(120)", :tname :varchar, :tspec nil, :tlimit 120, :tnull true, :textra "", :tdefault nil, :tkey ""},
         :component {:type :jsgl-text, :value "", :char-limit 120}}
        {:field :file
         :field-qualified :seal.file
         :representation "File"
         :constructor-var :file
         :column-type {:stype "blob", :tname :blob, :tspec nil, :tlimit nil, :tnull true, :textra "", :tdefault nil, :tkey ""}
         :component {:type :jsgl-stub}}]}
      {:representation "Database File"
       :field :ftp_file
       :field-qualified :seal.ftp_file
       :component {:type :jsgl-stub}
       :columns
       [{:field :ftp_file_name
         :field-qualified :seal.ftp_file_name
         :column-type {:stype "varchar(120)", :tname :varchar, :tspec nil, :tlimit 120, :tnull true, :textra "", :tdefault nil, :tkey ""}
         :constructor-var :file-name
         :component {:type :jsgl-text, :value "", :char-limit 120},
         :representation "Ftp file name"}
        {:field :ftp_file_path
         :field-qualified :seal.ftp_file_path
         :representation "Ftp file path"
         :column-type {:stype "varchar(120)", :tname :varchar, :tspec nil, :tlimit 120, :tnull true, :textra "", :tdefault nil, :tkey ""}
         :constructor-var :file-path
         :component {:type :jsgl-text, :value "", :char-limit 120}}]}]}}
   {:id nil,
    :table_name "repair_reasons",
    :prop
    {:table
     {:field "repair_reasons",
      :representation "repair_reasons",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :description,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
